0;17493;14827;112387;48225;5382;30183;5449;7115;10899;7201;59593;13039;16743;38213;11290;15973;19798;36041;14689;5242;6634;35157;14405;46308;280943;94525;29736;7101;33821;61472;18421;35337;28109;19772;12721;33906;7394;6325;17487;2624;40476;19150;17262;11107;2730;6820;12808;5165;3751;4729;4728;6312;3217;12865
17174;0;4910;37216;15969;1782;9995;1804;2356;3609;2385;19733;4318;5544;12654;3738;5289;6556;11934;4864;1736;2197;11642;4770;15334;93030;31301;9847;2351;11199;20356;6100;11701;9308;6547;4212;11228;2448;2095;5790;869;13403;6341;5716;3678;904;2258;4241;1710;1242;1566;1565;2090;1065;4260
14536;4903;0;31499;13516;1508;8459;1527;1994;3055;2018;16702;3654;4693;10710;3164;4477;5549;10101;4117;1469;1859;9854;4037;12979;78741;26493;8334;1990;9479;17229;5163;9904;7878;5542;3565;9503;2072;1773;4901;736;11344;5367;4838;3113;765;1911;3590;1448;1051;1325;1325;1769;902;3606
116190;39190;33217;0;108040;12058;67619;12208;15941;24418;16133;133508;29211;37509;85609;25293;35785;44354;80743;32908;11745;14863;78763;32271;103746;629407;211768;66620;15909;75770;137718;41269;79168;62973;44296;28500;75962;16565;14171;39176;5879;90680;42903;38674;24883;6116;15279;28693;11571;8403;10594;10592;14142;7207;28822
48130;16234;13760;104299;0;4995;28010;5057;6603;10115;6683;55304;12100;15538;35463;10477;14823;18373;33447;13632;4865;6157;32627;13368;42975;260724;87722;27596;6590;31387;57048;17095;32794;26086;18349;11806;31466;6862;5870;16228;2435;37563;17772;16020;10308;2534;6329;11886;4793;3481;4388;4387;5858;2986;11939
5250;1771;1501;11377;4882;0;3055;552;720;1103;729;6033;1320;1695;3868;1143;1617;2004;3649;1487;531;672;3559;1458;4688;28441;9569;3010;719;3424;6223;1865;3577;2846;2002;1288;3432;749;640;1770;266;4098;1939;1748;1124;276;690;1297;523;380;479;479;639;326;1302
29833;10062;8529;64649;27740;3096;0;3135;4093;6270;4142;34279;7500;9631;21981;6494;9188;11388;20732;8449;3016;3816;20223;8286;26638;161607;54374;17105;4085;19455;35361;10596;20327;16169;11374;7318;19504;4253;3639;10059;1510;23283;11016;9930;6389;1570;3923;7367;2971;2158;2720;2719;3631;1851;7400
5316;1793;1520;11520;4943;552;3094;0;729;1117;738;6108;1336;1716;3917;1157;1637;2029;3694;1506;537;680;3604;1476;4747;28796;9689;3048;728;3467;6301;1888;3622;2881;2027;1304;3475;758;648;1792;269;4149;1963;1769;1138;280;699;1313;529;384;485;485;647;330;1319
6947;2343;1986;15055;6460;721;4043;730;0;1460;965;7983;1747;2243;5119;1512;2140;2652;4828;1968;702;889;4709;1930;6203;37633;12662;3983;951;4530;8234;2468;4734;3765;2649;1704;4542;990;847;2342;352;5422;2565;2312;1488;366;914;1716;692;502;633;633;846;431;1723
10663;3597;3048;23107;9915;1107;6206;1120;1463;0;1481;12252;2681;3442;7857;2321;3284;4070;7410;3020;1078;1364;7228;2962;9521;57762;19434;6114;1460;6954;12639;3787;7265;5779;4065;2616;6971;1520;1301;3595;540;8322;3937;3549;2284;561;1402;2633;1062;771;972;972;1298;661;2645
