0;10195;9908;10060;10236;10000;9996;9982;9991;9914;9797;9964;10146;9985;9890;9898;9882;10122;9765;9973;9962;9982;10028;10041;9820;10195;10113;9970;10161;9743;10033;10022;10086;10118;10101;9997;10053;10040;9830;10129;10121;9996;10072;10136;9855;9815;10094;9964;10261;10062;9967;10085;9927;10041;10063;10022;9876;9982;9859;10086;10062;10180;10033;10026;10017;9895;9840;10020;9911;9957;10038;9840;9996;10092;10008;9910;9894;9938;10026;9864;9965;9915;9778;10080;9865;9998;10014;9993;10084;9936;10142;10000;9810;9926;10242;9890;10087;10054;9984;10009
9901;0;9970;9889;9956;10062;9809;10006;9920;9839;10068;10058;10076;10138;10077;10075;10051;9939;9950;10041;9854;9941;9987;10021;10123;10121;9969;10101;9982;10014;9941;9954;10079;10053;10206;9927;9862;9873;10050;9778;9994;9972;10080;9982;9980;9887;9779;9946;9972;10061;9956;10036;9992;9994;9992;10021;9790;10065;9973;10073;10140;9979;9929;9857;10037;10072;10059;10161;9905;10127;9778;9995;9866;9966;9849;9977;10134;10052;10084;9806;9877;9974;10119;10113;10079;9954;9988;10054;9878;10060;10060;9967;10156;10028;10129;9904;10076;9987;10165;10126
9874;9845;0;9989;10126;10083;9831;10038;9858;10024;9901;9975;9955;10029;9942;9932;9924;10070;10034;9982;10060;10022;9916;10053;10281;10226;9988;10042;9980;10061;10061;10050;10055;9863;10241;9930;9949;9857;10239;9941;9930;9832;10068;9802;9951;10115;10256;10016;10035;9832;10101;9984;10061;10141;10205;9996;9886;10141;10037;9967;10083;9839;9940;10065;10026;10002;9965;10071;9943;10271;9989;10120;10084;9976;9994;9751;9792;10052;10110;10024;9897;9922;9771;10194;9997;10044;9948;10104;10093;10085;10056;10071;9920;10022;9884;10039;9907;9902;9942;10071
9964;10122;10135;0;9959;10058;10022;9953;9998;10089;10072;9884;9839;9839;10005;10104;9966;9890;10051;10067;10041;9986;9840;9813;9952;10070;10027;10008;10024;9985;9979;10002;10027;9999;10145;10020;10234;10150;10025;9719;10023;10195;10163;9989;10047;9884;9834;10152;9986;9986;9887;10075;10094;10069;10054;10154;9850;9874;10040;9985;9899;10190;9911;10150;9848;9994;10008;10036;10098;9944;9972;10004;10223;10031;10221;10079;10001;10002;10121;10223;9974;9752;9879;9933;9975;9876;10108;9966;10025;9983;10012;10039;10021;10207;9984;10060;10046;10013;10173;9914
10050;10121;10153;9876;0;9965;9755;10015;10068;9849;10149;10083;9896;10060;10047;9978;9846;9938;10159;9886;9951;9973;9954;9992;9962;9952;9987;9871;10060;10015;9811;10015;10197;10073;10148;9978;10018;9960;9924;10061;9708;9909;10017;10118;9986;10026;9832;9870;10007;10091;10132;9987;9778;9971;10073;9881;9991;10029;10012;9762;9779;9930;10032;10120;10116;10080;9980;9876;9886;9992;9945;10139;10122;10019;10105;10013;10020;10128;10102;9994;9817;10093;10003;10120;10074;10143;9970;9743;10037;10020;10073;10166;9954;10094;9879;9932;9963;9935;9873;10098
10039;9987;10064;9958;9897;0;9987;9917;10074;9961;9863;10092;9939;9828;10160;10146;9819;10131;10029;10001;9959;9980;9965;10048;9932;9763;9919;9843;9790;9997;9898;9983;10027;10112;9950;10032;10090;10214;9970;9915;10009;9934;10070;9992;9799;10011;9786;10092;9924;9866;9996;10021;10015;10126;9901;9913;10180;9907;10042;10181;9977;10096;9870;9990;10061;9736;10109;10061;9934;9867;9933;9913;9941;10025;10029;10001;10018;10079;9888;9940;9994;10059;9972;10067;10021;10014;9987;10063;10066;10018;9849;10129;9869;9929;10244;10162;9905;9972;9934;9934
10130;9940;9889;10003;9919;10044;0;10079;10041;10041;10001;10067;10012;9967;9987;9969;10119;9905;10138;10200;10030;10044;10050;9883;10089;9927;9934;9884;9991;9979;10088;9803;9969;10214;9860;9994;10086;9919;9996;9952;9930;9949;10011;9962;10055;10332;10032;9989;10053;9883;9916;10095;9951;9996;9951;10032;9935;9892;10193;10044;9986;9882;10142;10063;10038;10084;10062;10071;9907;9834;10125;10192;10035;9920;10027;9969;9793;10122;10108;9745;9988;10029;10096;10119;10068;10151;10050;9857;10167;9936;10125;10169;9996;10167;10031;9988;9796;9936;9930;9933
10056;10104;9704;10047;9847;10236;10095;0;9944;9954;9884;10106;9901;9962;10094;10010;10171;9917;9971;10020;10051;9988;9925;10140;9967;9994;10147;9960;10089;10004;10149;10181;10087;9881;9932;10002;10002;9952;10125;10023;9999;10132;9823;9968;9909;10060;9897;10006;9977;10083;9965;9933;10140;9910;10060;10007;10075;10056;10115;10065;10011;9998;10088;10058;10093;9939;9931;9861;9984;9956;10006;10017;9945;9804;9840;9883;10047;10035;10096;10048;10121;9959;10040;9847;10009;10042;10016;10075;9991;10083;10093;10115;9853;9932;9863;9915;9945;9988;10121;9954
10231;9924;9905;10128;10035;10050;10019;10009;0;10018;9947;10040;9806;10010;10137;9831;9987;10042;9934;9981;9965;10017;10110;9848;9968;9943;10190;9932;10280;9831;9922;9973;9662;9972;10079;10128;10172;9847;9903;10073;10172;10126;9996;10054;10062;9980;9656;9913;9904;10034;10080;10085;10078;10133;9887;9958;9909;9972;9952;9972;9920;9840;9900;9926;10170;9926;10074;10006;9937;10077;10034;9824;10024;10140;9989;10014;10052;10012;10186;9974;10059;9851;9992;10143;10112;9795;10112;10030;9933;9743;9892;10047;10192;9958;9944;10143;10098;10033;9842;9939
9907;9963;9882;9980;10010;9982;9957;9942;9960;0;10080;10048;10012;10036;10101;9917;9891;10027;9883;9910;10053;10041;10004;9981;10030;9910;9980;10024;9960;9923;9915;9980;9962;9904;9796;10057;10080;9984;9967;9889;9976;9953;9805;10074;9920;10050;10141;10152;10060;10011;9958;10000;10174;9972;10148;9955;9919;9928;10107;9982;9880;10204;9933;10005;9806;10061;10084;9968;9908;9982;9957;9824;9801;10174;9922;9972;10072;9879;9986;9875;10148;9818;10023;10043;9995;10012;10023;10069;9898;9784;9889;10083;9939;10006;9916;10092;9970;9897;9847;9863
