0;519;578;946;751;725;553;836;886;695;673;926;643;701;738;717;579;652;540;548;785;706;566;801;834;724;726;529;967;550;561;652;558;903;623;611;717;894;502;623;595;928;679;921;715;506;673;628;924;701;680;648;773;818;663;721;919;502;582;528;874;812;738;988;670;526;913;640;779;700;774;750;866;727;736;523;690;934;747;585;747;974;677;595;978;516;795;655;610;527;507;890;978;626;832;849;883;815;799;610
839;0;734;739;759;535;636;983;940;989;581;847;893;560;888;938;871;509;962;725;662;656;551;592;973;534;847;847;989;521;647;547;938;976;518;815;725;627;684;504;982;748;563;878;598;876;686;683;566;583;931;757;721;578;779;564;694;653;553;795;668;727;837;932;761;518;524;906;605;601;705;741;971;870;846;843;988;668;962;786;816;601;734;782;824;806;771;689;618;680;986;713;993;842;769;699;630;842;917;642
631;888;0;806;703;590;848;612;581;508;620;657;515;507;667;532;898;684;624;802;862;890;947;820;926;602;853;735;512;679;626;857;927;744;532;759;617;720;754;757;785;798;581;661;699;822;795;942;762;883;949;694;684;634;504;541;819;574;518;879;510;839;849;590;504;753;563;618;789;654;513;554;898;769;781;613;541;643;947;651;623;901;875;605;980;844;988;502;918;651;709;925;870;710;546;580;768;831;514;851
939;861;841;0;610;977;671;783;860;648;715;502;582;567;545;733;791;528;999;534;855;555;884;619;979;757;945;771;513;717;786;879;924;889;719;720;999;808;720;894;610;592;961;538;628;534;617;725;795;775;900;671;657;836;520;660;864;525;538;809;923;981;795;578;745;864;893;656;536;977;909;622;890;808;809;509;641;788;766;682;812;748;820;648;739;871;607;700;692;636;583;544;576;521;974;777;542;990;877;878
583;525;738;595;0;708;652;865;893;639;681;661;803;691;655;905;907;868;651;846;772;790;606;529;936;562;771;756;596;550;948;675;890;823;722;897;630;780;646;762;545;728;569;668;869;926;565;585;859;861;674;656;552;766;896;520;862;659;650;750;828;904;648;543;601;569;889;562;989;592;714;556;650;522;651;665;752;852;978;534;681;711;715;642;622;919;507;977;601;692;588;947;801;990;789;679;747;790;785;578
672;790;543;808;650;0;664;566;834;947;584;800;851;610;826;768;712;686;761;560;790;874;582;987;717;826;944;983;753;840;972;888;980;597;587;783;880;737;860;738;639;766;842;636;739;575;577;954;692;578;744;636;960;740;641;965;920;506;955;559;932;902;527;886;855;816;566;946;564;735;507;502;829;944;975;997;605;955;552;569;575;687;809;773;530;659;792;927;893;703;926;713;990;987;541;919;877;826;965;969
816;592;890;631;710;693;0;542;597;924;852;939;512;682;574;743;810;824;576;874;762;669;730;956;521;933;624;789;770;586;534;723;642;914;808;852;726;801;586;631;756;984;591;841;796;810;921;520;1000;757;550;758;791;732;504;501;511;909;897;749;896;631;790;786;938;641;576;845;963;639;839;829;515;967;903;506;859;896;999;782;692;811;787;986;886;800;651;764;837;908;502;507;759;577;514;937;991;535;524;742
647;653;516;905;694;533;933;0;776;843;725;911;869;663;876;918;594;858;840;863;766;756;592;723;503;616;755;659;978;690;999;630;645;866;669;828;507;669;844;810;761;634;777;990;902;820;921;866;603;971;505;622;957;602;838;511;912;517;824;636;967;527;862;548;965;881;615;773;556;689;816;676;670;828;601;807;556;617;542;596;739;779;845;566;957;927;927;936;913;631;801;759;918;795;992;989;754;880;935;616
836;739;541;759;998;562;910;852;0;719;873;827;971;502;827;924;706;538;560;519;570;884;530;618;678;571;782;897;801;622;979;939;730;790;730;554;881;553;681;818;730;615;567;731;909;939;680;627;533;572;954;732;592;780;621;509;988;761;640;671;535;942;860;524;513;641;607;511;596;595;655;602;730;626;789;932;801;966;903;809;658;992;843;502;824;904;950;930;978;598;991;663;527;757;958;858;852;921;914;532
561;560;842;804;810;899;722;510;539;0;757;811;693;590;976;707;756;916;657;582;670;645;774;678;987;560;919;631;803;586;907;973;835;898;516;727;686;910;564;995;652;683;770;671;640;987;616;679;515;556;651;871;976;790;946;974;765;922;652;734;812;921;857;642;616;637;716;877;965;962;528;873;813;516;735;635;890;631;543;704;871;641;603;902;696;751;978;761;855;992;834;765;717;537;554;801;743;885;748;962
644;688;843;580;834;725;713;650;726;798;0;520;733;567;951;988;526;575;857;704;889;999;907;521;747;875;799;666;696;826;683;895;613;548;755;507;667;575;528;867;822;593;957;819;652;808;899;641;548;636;585;920;638;748;579;505;519;705;913;904;598;723;856;791;650;829;523;999;906;912;770;639;742;950;583;745;819;914;917;579;736;636;681;981;518;623;823;922;543;621;729;636;707;916;871;969;925;649;924;852
784;659;795;523;940;627;771;897;566;518;740;0;956;605;678;908;583;586;879;681;720;551;598;938;928;826;595;951;997;951;748;816;677;817;725;778;762;716;881;824;865;826;867;692;962;902;626;679;527;677;749;893;840;746;886;836;802;948;661;960;818;508;804;595;600;965;947;868;944;632;786;531;828;625;566;816;901;714;590;724;686;515;706;872;584;789;974;810;512;858;969;926;729;922;915;845;708;761;615;960
612;621;875;976;710;779;868;625;811;555;650;925;0;796;783;637;525;587;760;796;883;711;683;979;962;620;918;676;798;939;647;921;784;757;554;567;905;731;571;849;617;768;903;619;694;794;784;907;624;879;655;679;878;736;734;953;640;860;668;650;807;814;727;825;867;940;742;670;947;501;737;925;638;525;961;596;918;863;774;607;735;730;589;799;604;745;817;885;775;727;534;782;814;777;805;947;660;901;876;600
511;689;696;992;583;824;951;596;605;932;587;865;602;0;505;950;805;624;894;515;773;634;903;543;535;799;596;766;853;697;908;627;914;970;542;891;551;993;517;816;795;511;821;509;858;512;863;878;868;840;692;788;928;822;674;853;831;926;581;964;524;715;805;974;613;601;634;668;532;686;817;904;666;687;839;575;530;716;638;782;821;937;705;850;924;861;766;588;701;786;508;925;644;667;549;817;704;913;600;571
906;889;526;962;538;625;771;797;532;521;821;814;829;537;0;550;837;648;609;576;786;582;889;737;574;596;641;784;926;820;829;551;944;911;834;544;873;568;513;616;672;636;919;581;703;840;670;942;635;909;652;599;865;596;500;692;565;873;594;959;658;808;978;762;809;894;947;660;771;838;724;674;645;594;953;640;891;625;938;781;673;699;858;891;861;690;887;783;761;696;938;875;917;948;971;562;552;804;585;768
